Date : 2024-08-08 11:19:36
Directory : /home/fidel/Websites/studentconnect/apps
Total : 133 files,  2291 codes, 54 comments, 592 blanks, all 2937 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/fidel/Websites/studentconnect/apps/feed/migrations/0001_initial.py                                                   | Python   |         33 |          1 |          7 |         41 |
| /home/fidel/Websites/studentconnect/apps/feed/migrations/0002_alter_comment_content_alter_post_content.py                  | Python   |         17 |          1 |          6 |         24 |
| /home/fidel/Websites/studentconnect/apps/feed/migrations/0003_tag_post_likes_post_media_post_view_count_report_and_more.py | Python   |        106 |          1 |          6 |        113 |
| /home/fidel/Websites/studentconnect/apps/feed/migrations/0004_reportoption_alter_report_reason.py                          | Python   |         20 |          1 |          6 |         27 |
| /home/fidel/Websites/studentconnect/apps/feed/migrations/__init__.py                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/feed/models.py                                                                    | Python   |         43 |          0 |         18 |         61 |
| /home/fidel/Websites/studentconnect/apps/feed/templatetags/__init__.py                                                     | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/feed/templatetags/custom_filters.py                                               | Python   |          8 |          0 |          3 |         11 |
| /home/fidel/Websites/studentconnect/apps/feed/tests.py                                                                     | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/feed/urls.py                                                                      | Python   |         14 |          0 |          2 |         16 |
| /home/fidel/Websites/studentconnect/apps/feed/views.py                                                                     | Python   |        135 |          1 |         24 |        160 |
| /home/fidel/Websites/studentconnect/apps/groups/__init__.py                                                                | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/groups/admin.py                                                                   | Python   |         12 |          0 |          2 |         14 |
| /home/fidel/Websites/studentconnect/apps/groups/apps.py                                                                    | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/groups/forms.py                                                                   | Python   |         10 |          0 |          2 |         12 |
| /home/fidel/Websites/studentconnect/apps/groups/migrations/0001_initial.py                                                 | Python   |         33 |          1 |          7 |         41 |
| /home/fidel/Websites/studentconnect/apps/groups/migrations/0002_alter_grouppost_content.py                                 | Python   |         12 |          1 |          6 |         19 |
| /home/fidel/Websites/studentconnect/apps/groups/migrations/__init__.py                                                     | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/groups/models.py                                                                  | Python   |         18 |          0 |          5 |         23 |
| /home/fidel/Websites/studentconnect/apps/groups/tests.py                                                                   | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/groups/urls.py                                                                    | Python   |         10 |          0 |          2 |         12 |
| /home/fidel/Websites/studentconnect/apps/groups/views.py                                                                   | Python   |         51 |          0 |         13 |         64 |
| /home/fidel/Websites/studentconnect/apps/jobs/__init__.py                                                                  | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/jobs/admin.py                                                                     | Python   |         11 |          0 |          3 |         14 |
| /home/fidel/Websites/studentconnect/apps/jobs/apps.py                                                                      | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/jobs/forms.py                                                                     | Python   |         33 |          0 |          6 |         39 |
| /home/fidel/Websites/studentconnect/apps/jobs/migrations/0001_initial.py                                                   | Python   |         35 |          1 |          7 |         43 |
| /home/fidel/Websites/studentconnect/apps/jobs/migrations/0002_application_status_job_status.py                             | Python   |         17 |          1 |          6 |         24 |
| /home/fidel/Websites/studentconnect/apps/jobs/migrations/__init__.py                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/jobs/models.py                                                                    | Python   |         32 |          0 |         10 |         42 |
| /home/fidel/Websites/studentconnect/apps/jobs/tests.py                                                                     | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/jobs/urls.py                                                                      | Python   |         13 |          0 |          2 |         15 |
| /home/fidel/Websites/studentconnect/apps/jobs/views.py                                                                     | Python   |        151 |          5 |         30 |        186 |
| /home/fidel/Websites/studentconnect/apps/marketplace/__init__.py                                                           | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/marketplace/admin.py                                                              | Python   |          7 |          0 |          1 |          8 |
| /home/fidel/Websites/studentconnect/apps/marketplace/apps.py                                                               | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/marketplace/forms.py                                                              | Python   |         21 |          0 |          5 |         26 |
| /home/fidel/Websites/studentconnect/apps/marketplace/migrations/0001_initial.py                                            | Python   |         22 |          1 |          7 |         30 |
| /home/fidel/Websites/studentconnect/apps/marketplace/migrations/__init__.py                                                | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/marketplace/models.py                                                             | Python   |         11 |          0 |          2 |         13 |
| /home/fidel/Websites/studentconnect/apps/marketplace/tests.py                                                              | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/marketplace/urls.py                                                               | Python   |          8 |          0 |          2 |         10 |
| /home/fidel/Websites/studentconnect/apps/marketplace/views.py                                                              | Python   |         47 |          3 |          9 |         59 |
| /home/fidel/Websites/studentconnect/apps/messaging/__init__.py                                                             | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/messaging/admin.py                                                                | Python   |         11 |          0 |          2 |         13 |
| /home/fidel/Websites/studentconnect/apps/messaging/apps.py                                                                 | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/messaging/forms.py                                                                | Python   |          6 |          0 |          1 |          7 |
| /home/fidel/Websites/studentconnect/apps/messaging/migrations/0001_initial.py                                              | Python   |         30 |          1 |          7 |         38 |
| /home/fidel/Websites/studentconnect/apps/messaging/migrations/0002_conversation_job.py                                     | Python   |         14 |          1 |          6 |         21 |
| /home/fidel/Websites/studentconnect/apps/messaging/migrations/0003_alter_message_content.py                                | Python   |         12 |          1 |          6 |         19 |
| /home/fidel/Websites/studentconnect/apps/messaging/migrations/__init__.py                                                  | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/messaging/models.py                                                               | Python   |         18 |          0 |          6 |         24 |
| /home/fidel/Websites/studentconnect/apps/messaging/tests.py                                                                | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/messaging/urls.py                                                                 | Python   |          8 |          0 |          2 |         10 |
| /home/fidel/Websites/studentconnect/apps/messaging/views.py                                                                | Python   |         50 |          4 |         12 |         66 |
| /home/fidel/Websites/studentconnect/apps/notifications/__init__.py                                                         | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/notifications/admin.py                                                            | Python   |          7 |          0 |          1 |          8 |
| /home/fidel/Websites/studentconnect/apps/notifications/apps.py                                                             | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/notifications/migrations/0001_initial.py                                          | Python   |         21 |          1 |          7 |         29 |
| /home/fidel/Websites/studentconnect/apps/notifications/migrations/0002_notification_job.py                                 | Python   |         14 |          1 |          6 |         21 |
| /home/fidel/Websites/studentconnect/apps/notifications/migrations/__init__.py                                              | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/notifications/models.py                                                           | Python   |         11 |          0 |          2 |         13 |
| /home/fidel/Websites/studentconnect/apps/notifications/tests.py                                                            | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/notifications/urls.py                                                             | Python   |          8 |          0 |          2 |         10 |
| /home/fidel/Websites/studentconnect/apps/notifications/views.py                                                            | Python   |         19 |          0 |          3 |         22 |
| /home/fidel/Websites/studentconnect/apps/print_models.py                                                                   | Python   |         15 |          1 |          6 |         22 |
| /home/fidel/Websites/studentconnect/apps/search/__init__.py                                                                | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/search/admin.py                                                                   | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/search/apps.py                                                                    | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/search/migrations/__init__.py                                                     | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/search/models.py                                                                  | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/search/tests.py                                                                   | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/search/urls.py                                                                    | Python   |          6 |          0 |          2 |          8 |
| /home/fidel/Websites/studentconnect/apps/search/views.py                                                                   | Python   |         49 |          0 |          4 |         53 |
| /home/fidel/Websites/studentconnect/apps/stories/__init__.py                                                               | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/stories/admin.py                                                                  | Python   |         10 |          0 |          2 |         12 |
| /home/fidel/Websites/studentconnect/apps/stories/apps.py                                                                   | Python   |          4 |          0 |          3 |          7 |
| /home/fidel/Websites/studentconnect/apps/stories/forms.py                                                                  | Python   |         30 |          0 |          4 |         34 |
| /home/fidel/Websites/studentconnect/apps/stories/migrations/0001_initial.py                                                | Python   |         33 |          1 |          7 |         41 |
| /home/fidel/Websites/studentconnect/apps/stories/migrations/__init__.py                                                    | Python   |          0 |          0 |          1 |          1 |
| /home/fidel/Websites/studentconnect/apps/stories/models.py                                                                 | Python   |         21 |          0 |          6 |         27 |
| /home/fidel/Websites/studentconnect/apps/stories/tests.py                                                                  | Python   |          1 |          1 |          2 |          4 |
| /home/fidel/Websites/studentconnect/apps/stories/urls.py                                                                   | Python   |         11 |          0 |          3 |         14 |
| /home/fidel/Websites/studentconnect/apps/stories/views.py                                                                  | Python   |         94 |          3 |         22 |        119 |
| Total                                                                                                                      |          |      2,291 |         54 |        592 |      2,937 |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
